<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>2BAE372A-7AC3-4A9A-9799-5B7EABAFB91F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4277F177-03B5-47BE-85F1-33ADA8033F41</string>
			<key>buttonlabel</key>
			<string>Safari浏览器</string>
			<key>itemuid</key>
			<string>E6C4B86F-CE17-4266-871E-9FB9E66D9A10</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>59D95879-0D80-4CCD-AD2E-B3FFE9970B3E</string>
			<key>buttonlabel</key>
			<string>信息</string>
			<key>itemuid</key>
			<string>EFBE7744-354E-487D-98F0-058A5B79068F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>32DB5743-6E47-4E3C-BEB5-AE83F0A1D362</string>
			<key>buttonlabel</key>
			<string>FaceTime通话</string>
			<key>itemuid</key>
			<string>BED31B52-334F-42A4-8D6A-E6F7E1CA401B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E6D2E253-03E4-4AC6-B98A-452F06AB1671</string>
			<key>buttonlabel</key>
			<string>地图</string>
			<key>itemuid</key>
			<string>EEBA13D9-2CD4-41CA-AF46-48FF8F549E8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E84C7C3D-463F-4213-B021-FFABE82C34A9</string>
			<key>buttonlabel</key>
			<string>通讯录</string>
			<key>itemuid</key>
			<string>4947C827-8494-4B87-8F23-EAE4C6C48633</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E5E1A3FF-6933-4107-B064-51FA34C8C549</string>
			<key>buttonlabel</key>
			<string>邮件</string>
			<key>itemuid</key>
			<string>BA630999-8434-4249-B050-07F3961F4504</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>02B5B6C6-4D21-4BFD-B12B-8277240A9631</string>
			<key>buttonlabel</key>
			<string>日历</string>
			<key>itemuid</key>
			<string>76F10B38-5B6C-494C-B975-A25B8A35138A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8481D256-7FD7-40B4-B8C5-C1F4C681C54B</string>
			<key>buttonlabel</key>
			<string>提醒事项</string>
			<key>itemuid</key>
			<string>93099991-666D-4189-84D4-D1C03F3D42E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6B59FE23-8ABE-4992-95DF-4DD436D681E6</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>E3BBCF4D-6BC6-4C40-8265-A9E0F31D55E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E8DECB27-8120-4E8C-B190-DF59C56FDE2D</string>
			<key>buttonlabel</key>
			<string>音乐</string>
			<key>itemuid</key>
			<string>DAE41A62-F84C-4AE3-8101-395E09ABAF18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EC079FA5-8891-40C9-A420-59532EF876F0</string>
			<key>buttonlabel</key>
			<string>照片</string>
			<key>itemuid</key>
			<string>81B8A97B-F658-4B7D-8805-20CB0950DDCE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9F8D9D3F-B44D-4F68-8C4B-11EE011F7DBE</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>E4ABFE19-33BF-4C1A-80D5-6766D9D656C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>01AB4E9E-E695-4F91-8BF0-9DFD136DA9FD</string>
			<key>buttonlabel</key>
			<string>文本编辑</string>
			<key>itemuid</key>
			<string>DD2A1CFA-7AB8-43D9-AAD4-979FB02A8403</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>86D57085-48C7-484E-AD1D-53714C22963F</string>
			<key>buttonlabel</key>
			<string>活动监视器</string>
			<key>itemuid</key>
			<string>2815F550-1827-4228-8478-0F05F1122AF8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AFD5524E-8A73-4F79-8723-2F92E62EEC1A</string>
			<key>buttonlabel</key>
			<string>终端</string>
			<key>itemuid</key>
			<string>1E3BDD98-F9B7-4C83-A151-A77BFCDE36BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6139FA51-6CA7-4612-9054-FBE3FD9667EB</string>
			<key>buttonlabel</key>
			<string>控制台</string>
			<key>itemuid</key>
			<string>60BA8246-EBCD-4ED8-98A7-E90403F8AC79</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4277F177-03B5-47BE-85F1-33ADA8033F41</string>
			<key>buttonlabel</key>
			<string>Safari浏览器</string>
			<key>itemuid</key>
			<string>E6C4B86F-CE17-4266-871E-9FB9E66D9A10</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>59D95879-0D80-4CCD-AD2E-B3FFE9970B3E</string>
			<key>buttonlabel</key>
			<string>信息</string>
			<key>itemuid</key>
			<string>EFBE7744-354E-487D-98F0-058A5B79068F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>32DB5743-6E47-4E3C-BEB5-AE83F0A1D362</string>
			<key>buttonlabel</key>
			<string>FaceTime通话</string>
			<key>itemuid</key>
			<string>BED31B52-334F-42A4-8D6A-E6F7E1CA401B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E6D2E253-03E4-4AC6-B98A-452F06AB1671</string>
			<key>buttonlabel</key>
			<string>地图</string>
			<key>itemuid</key>
			<string>EEBA13D9-2CD4-41CA-AF46-48FF8F549E8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E84C7C3D-463F-4213-B021-FFABE82C34A9</string>
			<key>buttonlabel</key>
			<string>通讯录</string>
			<key>itemuid</key>
			<string>4947C827-8494-4B87-8F23-EAE4C6C48633</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E5E1A3FF-6933-4107-B064-51FA34C8C549</string>
			<key>buttonlabel</key>
			<string>邮件</string>
			<key>itemuid</key>
			<string>BA630999-8434-4249-B050-07F3961F4504</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>02B5B6C6-4D21-4BFD-B12B-8277240A9631</string>
			<key>buttonlabel</key>
			<string>日历</string>
			<key>itemuid</key>
			<string>76F10B38-5B6C-494C-B975-A25B8A35138A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8481D256-7FD7-40B4-B8C5-C1F4C681C54B</string>
			<key>buttonlabel</key>
			<string>提醒事项</string>
			<key>itemuid</key>
			<string>93099991-666D-4189-84D4-D1C03F3D42E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6B59FE23-8ABE-4992-95DF-4DD436D681E6</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>E3BBCF4D-6BC6-4C40-8265-A9E0F31D55E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E8DECB27-8120-4E8C-B190-DF59C56FDE2D</string>
			<key>buttonlabel</key>
			<string>音乐</string>
			<key>itemuid</key>
			<string>DAE41A62-F84C-4AE3-8101-395E09ABAF18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EC079FA5-8891-40C9-A420-59532EF876F0</string>
			<key>buttonlabel</key>
			<string>照片</string>
			<key>itemuid</key>
			<string>81B8A97B-F658-4B7D-8805-20CB0950DDCE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9F8D9D3F-B44D-4F68-8C4B-11EE011F7DBE</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>E4ABFE19-33BF-4C1A-80D5-6766D9D656C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>01AB4E9E-E695-4F91-8BF0-9DFD136DA9FD</string>
			<key>buttonlabel</key>
			<string>文本编辑</string>
			<key>itemuid</key>
			<string>DD2A1CFA-7AB8-43D9-AAD4-979FB02A8403</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>86D57085-48C7-484E-AD1D-53714C22963F</string>
			<key>buttonlabel</key>
			<string>活动监视器</string>
			<key>itemuid</key>
			<string>2815F550-1827-4228-8478-0F05F1122AF8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AFD5524E-8A73-4F79-8723-2F92E62EEC1A</string>
			<key>buttonlabel</key>
			<string>终端</string>
			<key>itemuid</key>
			<string>1E3BDD98-F9B7-4C83-A151-A77BFCDE36BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6139FA51-6CA7-4612-9054-FBE3FD9667EB</string>
			<key>buttonlabel</key>
			<string>控制台</string>
			<key>itemuid</key>
			<string>60BA8246-EBCD-4ED8-98A7-E90403F8AC79</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
